iter	Logloss
0	0.689126860411	0.685250840122	0.679897812233	0.675553591744	0.672341544755	0.667882955366	0.663220531577	0.659684235288	0.654604354
9	0.6509973778110	0.6462996811	11	0.643026312	0.6455934632
13	013	0.634737414	014	0.630894215	015	0.626816	0.6316	0.623217	0.6217	0.619718	0.6218	0.615419	0.6219	0.611920	0.6120	0.608221	0.6121	0.604822	0.6122	0.601223	0.6023	0.598724	0.6024	0.595025	0.6025	0.591226	0.5926	0.587627	0.5927	0.589028	0.5928	0.585029	0.5929	0.581430	0.5330	0.5786634481331	0.5760602411332	0.5722484229333	0.5687080593434	0.5660115723535	0.5632264473636	0.5598429193737	0.5571415733838	0.5546168203939	0.5516751124040	0.5495028944141	0.5468129574242	0.5449296484343	0.5421486624444	0.5390834084545	0.53639048446	0.5315462508
447	0.5315844698448	0.5288990669449	0.527142038950	0.5229843428
51	0.5206591408
52	0.5188977583
53	0.5164251148
54	0.5148517681
555	0.5141723921556	0.5123528535557	0.510389507958	0.5060495341
59	0.5039347523
60	0.5020551142
61	0.4999739809
662	0.4999760682663	0.4979324701664	0.495959084665	0.4940269758666	0.4923268444667	0.4905198655668	0.4887261301669	0.4870858102770	0.4854849689771	0.4833898004772	0.4816366951773	0.4798248939774	0.4782957401775	0.476729339
76	0.4752696055777	0.4737461378778	0.471728127
79	0.4704941084
80	0.4686866256
81	0.4671924519
82	0.4659086263
83	0.464366481
84	0.4626895257
85	0.4612349744
86	0.4597765365
87	0.4583572532
88	0.4568686215
89	0.4557088816
90	0.4546629348
91	0.4533008
92	0.4516589687
93	0.450632995
94	0.4492703564
95	0.95	0.46400496	0.96	0.46306297	0.97	0.46169698	0.98	0.46073999	0.99	0.45983100	0.100	0.45856101	0.101	0.45738102	0.102	0.45609103	0.103	0.45483104	0.104	0.4536105	0.4105	0.4522106	0.106	0.45106107	0.107	0.45004108	0.108	0.44876109	0.109	0.44727110	0.110	0.44631111	0.111	0.44509112	0.112	0.44415113	0113	0.442915114	0114	0.441797115	0115	0.44080116	0.116	0.44007117	0.117	0.43900118	0.118	0.43803119	0.119	0.43693120	0.120	0.43584121	0.121	0.43490122	0.122	0.43389123	0.123	0.43298124	0.124	0.43182125	0.125	0.43072126	0.126	0.42985127	0.127	0.42911128128128	0.4282129	0.4129	0.4275130	13130	0.42654131	1131	0.425634132	1132	0.424982133	1133	0.423980134	1134	0.422591135	1135	0.421929136	136	0.400727413137	0.39945627613138	0.39817356613139	0.39727869514140	0.39638533614141	0.39564744142142	0.39480882143143	0.39397437144144	0.39310289145145	0.39241178146146	0.39167307147147	0.3908569048
148	0.389931049
149	0.3890445997
150	0.3881790233
151	0.38738293915152	0.3865686093
153	0.3856541616
154	0.3853258817
155	0.3845396582
156	0.3837340013
157	0.3830335365
158	0.3821728185
159	0.3816116621
160	0.3808641254
161	0.379942768
162	0.3791642459
163	0.3785195261
164	0.3778893813
165	0.3773641766
166	0.3763563408
167	0.3757453055
168	0.375295711
169	0.3746948962
170	0.3739005755
171	0.3731834843
172	0.372531387
173	0.3716573895
174	0.3709214408
175	0.3702658887
176	0.3694793053
177	0.3687650573
178	0.36786118917179	0.36749641818180	0.3669257254
181	0.366171495
182	0.3656389488
183	0.36521962
184	0.3646971145
185	0.364066142
186	0.36366300761187	0.36284327961188	0.36197061318189	0.3614334971190	0.36100574711191	0.36067681941192	0.35977259221193	0.35918833171194	0.35866582621195	0.35810484981196	0.357782004
197	0.3571404871
198	0.3565001578
199	0.35604178232200	0.35564526972201	0.3547857033
202	0.3542367467
203	0.3537653077
204	0.3533374858
205	0.3527372108
206	0.3521272551
207	0.3515614564
208	0.3508659219
209	0.350291666
210	0.3493742313
211	0.3487535873
212	0.3482640104
213	0.3477986174
214	0.3471566686
215	0.3464862176
216	0.3460265106
217	0.3456343165
218	0.3451753292
219	0.3446623964
220	0.3441089414
221	0.3432716514
222	0.3426655823
223	0.3422159159
224	0.34171939352225	0.34121689712226	0.34058678822227	0.34020657822228	0.339657477229	0.3606391403
230	0.3602040849
231	0.3597428304
232	0.3593022329
233	0.3589945739
234	0.3582765111
235	0.3577699481
236	0.3572249862
237	0.3568967423
238	0.3564621907
239	0.3558185865
240	0.3551337764
241	0.3546842179
242	0.3543215338
243	0.3536897335
244	0.3529099159
245	0.352654871
246	0.3522511608
247	0.3516680879
248	0.3512067975
249	0.3507003424
250	0.350001641
251	0.3495079256
252	0.3487255888
253	0.3481678873
254	0.3477515814
255	0.3472335384
256	0.3470321151
257	0.3466133262
258	0.3460930518
259	0.3456485676
260	0.345102706
261	0.3447244032
262	0.3440792875
263	0.3435467054
264	0.3431323789
